

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 27 23:02:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246  0000                     	;# 
   247  0001                     	;# 
   248  0002                     	;# 
   249  0003                     	;# 
   250  0004                     	;# 
   251  0005                     	;# 
   252  0006                     	;# 
   253  0007                     	;# 
   254  0008                     	;# 
   255  0009                     	;# 
   256  000A                     	;# 
   257  000B                     	;# 
   258  000C                     	;# 
   259  000D                     	;# 
   260  000E                     	;# 
   261  000E                     	;# 
   262  000F                     	;# 
   263  0010                     	;# 
   264  0011                     	;# 
   265  0012                     	;# 
   266  0013                     	;# 
   267  0014                     	;# 
   268  0015                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0017                     	;# 
   272  0018                     	;# 
   273  0019                     	;# 
   274  001A                     	;# 
   275  001B                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001D                     	;# 
   279  001E                     	;# 
   280  001F                     	;# 
   281  0081                     	;# 
   282  0085                     	;# 
   283  0086                     	;# 
   284  0087                     	;# 
   285  0088                     	;# 
   286  0089                     	;# 
   287  008C                     	;# 
   288  008D                     	;# 
   289  008E                     	;# 
   290  0091                     	;# 
   291  0092                     	;# 
   292  0093                     	;# 
   293  0094                     	;# 
   294  0098                     	;# 
   295  0099                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  010C                     	;# 
   301  010D                     	;# 
   302  010E                     	;# 
   303  010F                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  0091                     	;# 
   351  0092                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009C                     	;# 
   357  009D                     	;# 
   358  009E                     	;# 
   359  009F                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0098                     	;# 
   415  0099                     	;# 
   416  009C                     	;# 
   417  009D                     	;# 
   418  009E                     	;# 
   419  009F                     	;# 
   420  010C                     	;# 
   421  010D                     	;# 
   422  010E                     	;# 
   423  010F                     	;# 
   424  018C                     	;# 
   425  018D                     	;# 
   426                           
   427                           	psect	strings
   428  0800                     __pstrings:	
   429  0800                     stringtab:	
   430  0800                     __stringtab:	
   431  0800                     stringcode:	
   432                           ;	String table - string pointers are 1 byte each
   433                           
   434  0800                     stringdir:	
   435  0800  3008               	movlw	high stringdir
   436  0801  008A               	movwf	10
   437  0802  0804               	movf	4,w
   438  0803  0A84               	incf	4,f
   439  0804  0782               	addwf	2,f
   440  0805                     __stringbase:	
   441  0805  3400               	retlw	0
   442  0806                     __end_of__stringtab:	
   443  0806                     _rounders:	
   444                           
   445                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   446  0806  3400               	retlw	0
   447  0807  3400               	retlw	0
   448  0808  3400               	retlw	0
   449  0809  343F               	retlw	63
   450                           
   451                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   452  080A  34CD               	retlw	205
   453  080B  34CC               	retlw	204
   454  080C  344C               	retlw	76
   455  080D  343D               	retlw	61
   456                           
   457                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   458  080E  340A               	retlw	10
   459  080F  34D7               	retlw	215
   460  0810  34A3               	retlw	163
   461  0811  343B               	retlw	59
   462                           
   463                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   464  0812  346F               	retlw	111
   465  0813  3412               	retlw	18
   466  0814  3403               	retlw	3
   467  0815  343A               	retlw	58
   468                           
   469                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   470  0816  3417               	retlw	23
   471  0817  34B7               	retlw	183
   472  0818  3451               	retlw	81
   473  0819  3438               	retlw	56
   474                           
   475                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   476  081A  34AC               	retlw	172
   477  081B  34C5               	retlw	197
   478  081C  34A7               	retlw	167
   479  081D  3436               	retlw	54
   480                           
   481                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   482  081E  34BD               	retlw	189
   483  081F  3437               	retlw	55
   484  0820  3406               	retlw	6
   485  0821  3435               	retlw	53
   486                           
   487                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   488  0822  3495               	retlw	149
   489  0823  34BF               	retlw	191
   490  0824  3456               	retlw	86
   491  0825  3433               	retlw	51
   492                           
   493                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   494  0826  3477               	retlw	119
   495  0827  34CC               	retlw	204
   496  0828  34AB               	retlw	171
   497  0829  3431               	retlw	49
   498                           
   499                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   500  082A  345F               	retlw	95
   501  082B  3470               	retlw	112
   502  082C  3409               	retlw	9
   503  082D  3430               	retlw	48
   504                           
   505                           ;addtional_string.c: 35: static const double rounders[(10) + 1] =
   506  082E  34FF               	retlw	255
   507  082F  34E6               	retlw	230
   508  0830  345B               	retlw	91
   509  0831  342E               	retlw	46
   510  0832                     __end_of_rounders:	
   511  0005                     _PORTAbits	set	5
   512  0006                     _PORTB	set	6
   513  003C                     _RC4	set	60
   514  003D                     _RC5	set	61
   515  0034                     _RB4	set	52
   516  0031                     _RB1	set	49
   517  0032                     _RB2	set	50
   518  0033                     _RB3	set	51
   519  0088                     _TRISD	set	136
   520  0087                     _TRISC	set	135
   521  0086                     _TRISB	set	134
   522  0085                     _TRISA	set	133
   523  0089                     _TRISE	set	137
   524  009F                     _ADCON1bits	set	159
   525                           
   526                           ; #config settings
   527  0000                     
   528                           	psect	cinit
   529  07F9                     start_initialization:	
   530  07F9                     __initialization:	
   531                           
   532                           ; Clear objects allocated to BANK0
   533  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   534  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   535  07FB  01D7               	clrf	__pbssBANK0& (0+127)
   536  07FC                     end_of_initialization:	
   537                           ;End of C runtime variable initialization code
   538                           
   539  07FC                     __end_of__initialization:	
   540  07FC  0183               	clrf	3
   541  07FD  120A  158A  2A8B   	ljmp	_main	;jump to C main() function
   542                           
   543                           	psect	bssBANK0
   544  0057                     __pbssBANK0:	
   545  0057                     _lcd_bits:	
   546  0057                     	ds	1
   547                           
   548                           	psect	cstackCOMMON
   549  0070                     __pcstackCOMMON:	
   550  0070                     ?___flge:	
   551  0070                     ?_PIN_MANAGER_Initialize:	
   552                           ; 1 bit 
   553                           
   554  0070                     ??_PIN_MANAGER_Initialize:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_System_Test:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_lcd_write:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ??_lcd_write:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_lcd_clear:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_lcd_puts:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_lcd_goto:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_lcd_init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_lcd_start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?__Umul8_16:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?___aldiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___almod:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0070                     ?___flneg:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     ?___fltol:	
   597                           ; 4 bytes @ 0x0
   598                           
   599  0070                     ?___fladd:	
   600                           ; 4 bytes @ 0x0
   601                           
   602  0070                     ?___xxtofl:	
   603                           ; 4 bytes @ 0x0
   604                           
   605  0070                     __Umul8_16@multiplicand:	
   606                           ; 4 bytes @ 0x0
   607                           
   608  0070                     ___aldiv@divisor:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ___almod@divisor:	
   612                           ; 4 bytes @ 0x0
   613                           
   614  0070                     ___flge@ff1:	
   615                           ; 4 bytes @ 0x0
   616                           
   617  0070                     ___flneg@f1:	
   618                           ; 4 bytes @ 0x0
   619                           
   620  0070                     ___fltol@f1:	
   621                           ; 4 bytes @ 0x0
   622                           
   623  0070                     ___fladd@b:	
   624                           ; 4 bytes @ 0x0
   625                           
   626  0070                     ___xxtofl@val:	
   627                           ; 4 bytes @ 0x0
   628                           
   629                           
   630                           ; 4 bytes @ 0x0
   631  0070                     	ds	1
   632  0071                     lcd_write@c:	
   633                           
   634                           ; 1 bytes @ 0x1
   635  0071                     	ds	1
   636  0072                     ??__Umul8_16:	
   637  0072                     ??_lcd_clear:	
   638                           ; 1 bytes @ 0x2
   639                           
   640  0072                     ??_lcd_puts:	
   641                           ; 1 bytes @ 0x2
   642                           
   643  0072                     ??_lcd_goto:	
   644                           ; 1 bytes @ 0x2
   645                           
   646  0072                     lcd_goto@pos:	
   647                           ; 1 bytes @ 0x2
   648                           
   649                           
   650                           ; 1 bytes @ 0x2
   651  0072                     	ds	1
   652  0073                     lcd_puts@s:	
   653                           
   654                           ; 1 bytes @ 0x3
   655  0073                     	ds	1
   656  0074                     ??_lcd_init:	
   657  0074                     ??___flneg:	
   658                           ; 1 bytes @ 0x4
   659                           
   660  0074                     ??___fltol:	
   661                           ; 1 bytes @ 0x4
   662                           
   663  0074                     ??___xxtofl:	
   664                           ; 1 bytes @ 0x4
   665                           
   666  0074                     __Umul8_16@product:	
   667                           ; 1 bytes @ 0x4
   668                           
   669  0074                     ___aldiv@dividend:	
   670                           ; 2 bytes @ 0x4
   671                           
   672  0074                     ___almod@dividend:	
   673                           ; 4 bytes @ 0x4
   674                           
   675  0074                     ___flge@ff2:	
   676                           ; 4 bytes @ 0x4
   677                           
   678  0074                     ___fladd@a:	
   679                           ; 4 bytes @ 0x4
   680                           
   681                           
   682                           ; 4 bytes @ 0x4
   683  0074                     	ds	2
   684  0076                     __Umul8_16@word_mpld:	
   685                           
   686                           ; 2 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     ??_lcd_start:	
   689                           
   690                           ; 1 bytes @ 0x7
   691  0077                     	ds	1
   692  0078                     ??___aldiv:	
   693  0078                     ??___almod:	
   694                           ; 1 bytes @ 0x8
   695                           
   696  0078                     ??___flge:	
   697                           ; 1 bytes @ 0x8
   698                           
   699  0078                     ___fladd@signs:	
   700                           ; 1 bytes @ 0x8
   701                           
   702  0078                     ___xxtofl@sign:	
   703                           ; 1 bytes @ 0x8
   704                           
   705  0078                     __Umul8_16@multiplier:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 1 bytes @ 0x8
   710  0078                     	ds	1
   711  0079                     ??___flmul:	
   712  0079                     ___almod@counter:	
   713                           ; 1 bytes @ 0x9
   714                           
   715  0079                     ___fltol@sign1:	
   716                           ; 1 bytes @ 0x9
   717                           
   718  0079                     ___fladd@aexp:	
   719                           ; 1 bytes @ 0x9
   720                           
   721  0079                     ___xxtofl@exp:	
   722                           ; 1 bytes @ 0x9
   723                           
   724                           
   725                           ; 1 bytes @ 0x9
   726  0079                     	ds	1
   727  007A                     ___almod@sign:	
   728  007A                     ___fltol@exp1:	
   729                           ; 1 bytes @ 0xA
   730                           
   731  007A                     ___fladd@bexp:	
   732                           ; 1 bytes @ 0xA
   733                           
   734  007A                     ___xxtofl@arg:	
   735                           ; 1 bytes @ 0xA
   736                           
   737                           
   738                           ; 4 bytes @ 0xA
   739  007A                     	ds	1
   740  007B                     ___fladd@grs:	
   741                           
   742                           ; 1 bytes @ 0xB
   743  007B                     	ds	3
   744  007E                     ??_main:	
   745  007E                     ??___flsub:	
   746                           ; 1 bytes @ 0xE
   747                           
   748                           
   749                           	psect	cstackBANK0
   750  0020                     __pcstackBANK0:	
   751                           ; 1 bytes @ 0xE
   752                           
   753  0020                     ??___fladd:	
   754  0020                     ?___flmul:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     ___aldiv@counter:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0020                     ___flmul@b:	
   761                           ; 1 bytes @ 0x0
   762                           
   763                           
   764                           ; 4 bytes @ 0x0
   765  0020                     	ds	1
   766  0021                     ___aldiv@sign:	
   767                           
   768                           ; 1 bytes @ 0x1
   769  0021                     	ds	1
   770  0022                     ___aldiv@quotient:	
   771                           
   772                           ; 4 bytes @ 0x2
   773  0022                     	ds	2
   774  0024                     ___flmul@a:	
   775                           
   776                           ; 4 bytes @ 0x4
   777  0024                     	ds	4
   778  0028                     ?___flsub:	
   779  0028                     ___flmul@sign:	
   780                           ; 4 bytes @ 0x8
   781                           
   782  0028                     ___flsub@a:	
   783                           ; 1 bytes @ 0x8
   784                           
   785                           
   786                           ; 4 bytes @ 0x8
   787  0028                     	ds	1
   788  0029                     ___flmul@grs:	
   789                           
   790                           ; 4 bytes @ 0x9
   791  0029                     	ds	3
   792  002C                     ___flsub@b:	
   793                           
   794                           ; 4 bytes @ 0xC
   795  002C                     	ds	1
   796  002D                     ___flmul@aexp:	
   797                           
   798                           ; 1 bytes @ 0xD
   799  002D                     	ds	1
   800  002E                     ___flmul@bexp:	
   801                           
   802                           ; 1 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     ___flmul@prod:	
